
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │   │   │   ├── SYN_NSR_01603.png
│   │   │   │   ├── SYN_NSR_01604.png
│   │   │   │   ├── SYN_NSR_01605.png
│   │   │   │   ├── SYN_NSR_01606.png
│   │   │   │   ├── SYN_NSR_01607.png
│   │   │   │   ├── SYN_NSR_01608.png
│   │   │   │   ├── SYN_NSR_01609.png
│   │   │   │   ├── SYN_NSR_01610.png
│   │   │   │   ├── SYN_NSR_01611.png
│   │   │   │   ├── SYN_NSR_01612.png
│   │   │   │   ├── SYN_NSR_01613.png
│   │   │   │   ├── SYN_NSR_01614.png
│   │   │   │   ├── SYN_NSR_01615.png
│   │   │   │   ├── SYN_NSR_01616.png
│   │   │   │   ├── SYN_NSR_01617.png
│   │   │   │   ├── SYN_NSR_01618.png
│   │   │   │   ├── SYN_NSR_01619.png
│   │   │   │   ├── SYN_NSR_01620.png
│   │   │   │   ├── SYN_NSR_01621.png
│   │   │   │   ├── SYN_NSR_01622.png
│   │   │   │   ├── SYN_NSR_01623.png
│   │   │   │   ├── SYN_NSR_01624.png
│   │   │   │   ├── SYN_NSR_01625.png
│   │   │   │   ├── SYN_NSR_01626.png
│   │   │   │   ├── SYN_NSR_01627.png
│   │   │   │   ├── SYN_NSR_01628.png
│   │   │   │   ├── SYN_NSR_01629.png
│   │   │   │   ├── SYN_NSR_01630.png
│   │   │   │   ├── SYN_NSR_01631.png
│   │   │   │   ├── SYN_NSR_01632.png
│   │   │   │   ├── SYN_NSR_01633.png
│   │   │   │   ├── SYN_NSR_01634.png
│   │   │   │   ├── SYN_NSR_01635.png
│   │   │   │   ├── SYN_NSR_01636.png
│   │   │   │   ├── SYN_NSR_01637.png
│   │   │   │   ├── SYN_NSR_01638.png
│   │   │   │   ├── SYN_NSR_01639.png
│   │   │   │   ├── SYN_NSR_01640.png
│   │   │   │   ├── SYN_NSR_01641.png
│   │   │   │   ├── SYN_NSR_01642.png
│   │   │   │   ├── SYN_NSR_01643.png
│   │   │   │   ├── SYN_NSR_01644.png
│   │   │   │   ├── SYN_NSR_01645.png
│   │   │   │   ├── SYN_NSR_01646.png
│   │   │   │   ├── SYN_NSR_01647.png
│   │   │   │   ├── SYN_NSR_01648.png
│   │   │   │   ├── SYN_NSR_01649.png
│   │   │   │   ├── SYN_NSR_01650.png
│   │   │   │   ├── SYN_NSR_01651.png
│   │   │   │   ├── SYN_NSR_01652.png
│   │   │   │   ├── SYN_NSR_01653.png
│   │   │   │   ├── SYN_NSR_01654.png
│   │   │   │   ├── SYN_NSR_01655.png
│   │   │   │   ├── SYN_NSR_01656.png
│   │   │   │   ├── SYN_NSR_01657.png
│   │   │   │   ├── SYN_NSR_01658.png
│   │   │   │   ├── SYN_NSR_01659.png
│   │   │   │   ├── SYN_NSR_01660.png
│   │   │   │   ├── SYN_NSR_01661.png
│   │   │   │   ├── SYN_NSR_01662.png
│   │   │   │   ├── SYN_NSR_01663.png
│   │   │   │   ├── SYN_NSR_01664.png
│   │   │   │   ├── SYN_NSR_01665.png
│   │   │   │   ├── SYN_NSR_01666.png
│   │   │   │   ├── SYN_NSR_01667.png
│   │   │   │   ├── SYN_NSR_01668.png
│   │   │   │   ├── SYN_NSR_01669.png
│   │   │   │   ├── SYN_NSR_01670.png
│   │   │   │   ├── SYN_NSR_01671.png
│   │   │   │   ├── SYN_NSR_01672.png
│   │   │   │   ├── SYN_NSR_01673.png
│   │   │   │   ├── SYN_NSR_01674.png
│   │   │   │   ├── SYN_NSR_01675.png
│   │   │   │   ├── SYN_NSR_01676.png
│   │   │   │   ├── SYN_NSR_01677.png
│   │   │   │   ├── SYN_NSR_01678.png
│   │   │   │   ├── SYN_NSR_01679.png
│   │   │   │   ├── SYN_NSR_01680.png
│   │   │   │   ├── SYN_NSR_01681.png
│   │   │   │   ├── SYN_NSR_01682.png
│   │   │   │   ├── SYN_NSR_01683.png
│   │   │   │   ├── SYN_NSR_01684.png
│   │   │   │   ├── SYN_NSR_01685.png
│   │   │   │   ├── SYN_NSR_01686.png
│   │   │   │   ├── SYN_NSR_01687.png
│   │   │   │   ├── SYN_NSR_01688.png
│   │   │   │   ├── SYN_NSR_01689.png
│   │   │   │   ├── SYN_NSR_01690.png
│   │   │   │   ├── SYN_NSR_01691.png
│   │   │   │   ├── SYN_NSR_01692.png
│   │   │   │   ├── SYN_NSR_01693.png
│   │   │   │   ├── SYN_NSR_01694.png
│   │   │   │   ├── SYN_NSR_01695.png
│   │   │   │   ├── SYN_NSR_01696.png
│   │   │   │   ├── SYN_NSR_01697.png
│   │   │   │   ├── SYN_NSR_01698.png
│   │   │   │   ├── SYN_NSR_01699.png
│   │   │   │   ├── SYN_NSR_01700.png
│   │   │   │   ├── SYN_NSR_01701.png
│   │   │   │   ├── SYN_NSR_01702.png
│   │   │   │   ├── SYN_NSR_01703.png
│   │   │   │   ├── SYN_NSR_01704.png
│   │   │   │   ├── SYN_NSR_01705.png
│   │   │   │   ├── SYN_NSR_01706.png
│   │   │   │   ├── SYN_NSR_01707.png
│   │   │   │   ├── SYN_NSR_01708.png
│   │   │   │   ├── SYN_NSR_01709.png
│   │   │   │   ├── SYN_NSR_01710.png
│   │   │   │   ├── SYN_NSR_01711.png
│   │   │   │   ├── SYN_NSR_01712.png
│   │   │   │   ├── SYN_NSR_01713.png
│   │   │   │   ├── SYN_NSR_01714.png
│   │   │   │   ├── SYN_NSR_01715.png
│   │   │   │   ├── SYN_NSR_01716.png
│   │   │   │   ├── SYN_NSR_01717.png
│   │   │   │   ├── SYN_NSR_01718.png
│   │   │   │   ├── SYN_NSR_01719.png
│   │   │   │   ├── SYN_NSR_01720.png
│   │   │   │   ├── SYN_NSR_01721.png
│   │   │   │   ├── SYN_NSR_01722.png
│   │   │   │   ├── SYN_NSR_01723.png
│   │   │   │   ├── SYN_NSR_01724.png
│   │   │   │   ├── SYN_NSR_01725.png
│   │   │   │   ├── SYN_NSR_01726.png
│   │   │   │   ├── SYN_NSR_01727.png
│   │   │   │   ├── SYN_NSR_01728.png
│   │   │   │   ├── SYN_NSR_01729.png
│   │   │   │   ├── SYN_NSR_01730.png
│   │   │   │   ├── SYN_NSR_01731.png
│   │   │   │   ├── SYN_NSR_01732.png
│   │   │   │   ├── SYN_NSR_01733.png
│   │   │   │   ├── SYN_NSR_01734.png
│   │   │   │   ├── SYN_NSR_01735.png
│   │   │   │   ├── SYN_NSR_01736.png
│   │   │   │   ├── SYN_NSR_01737.png
│   │   │   │   ├── SYN_NSR_01738.png
│   │   │   │   ├── SYN_NSR_01739.png
│   │   │   │   ├── SYN_NSR_01740.png
│   │   │   │   ├── SYN_NSR_01741.png
│   │   │   │   ├── SYN_NSR_01742.png
│   │   │   │   ├── SYN_NSR_01743.png
│   │   │   │   ├── SYN_NSR_01744.png
│   │   │   │   ├── SYN_NSR_01745.png
│   │   │   │   ├── SYN_NSR_01746.png
│   │   │   │   ├── SYN_NSR_01747.png
│   │   │   │   ├── SYN_NSR_01748.png
│   │   │   │   ├── SYN_NSR_01749.png
│   │   │   │   ├── SYN_NSR_01750.png
│   │   │   │   ├── SYN_NSR_01751.png
│   │   │   │   ├── SYN_NSR_01752.png
│   │   │   │   ├── SYN_NSR_01753.png
│   │   │   │   ├── SYN_NSR_01754.png
│   │   │   │   ├── SYN_NSR_01755.png
│   │   │   │   ├── SYN_NSR_01756.png
│   │   │   │   ├── SYN_NSR_01757.png
│   │   │   │   ├── SYN_NSR_01758.png
│   │   │   │   ├── SYN_NSR_01759.png
│   │   │   │   ├── SYN_NSR_01760.png
│   │   │   │   ├── SYN_NSR_01761.png
│   │   │   │   ├── SYN_NSR_01762.png
│   │   │   │   ├── SYN_NSR_01763.png
│   │   │   │   ├── SYN_NSR_01764.png
│   │   │   │   ├── SYN_NSR_01765.png
│   │   │   │   ├── SYN_NSR_01766.png
│   │   │   │   ├── SYN_NSR_01767.png
│   │   │   │   ├── SYN_NSR_01768.png
│   │   │   │   ├── SYN_NSR_01769.png
│   │   │   │   ├── SYN_NSR_01770.png
│   │   │   │   ├── SYN_NSR_01771.png
│   │   │   │   ├── SYN_NSR_01772.png
│   │   │   │   ├── SYN_NSR_01773.png
│   │   │   │   ├── SYN_NSR_01774.png
│   │   │   │   ├── SYN_NSR_01775.png
│   │   │   │   ├── SYN_NSR_01776.png
│   │   │   │   ├── SYN_NSR_01777.png
│   │   │   │   ├── SYN_NSR_01778.png
│   │   │   │   ├── SYN_NSR_01779.png
│   │   │   │   ├── SYN_NSR_01780.png
│   │   │   │   ├── SYN_NSR_01781.png
│   │   │   │   ├── SYN_NSR_01782.png
│   │   │   │   ├── SYN_NSR_01783.png
│   │   │   │   ├── SYN_NSR_01784.png
│   │   │   │   ├── SYN_NSR_01785.png
│   │   │   │   ├── SYN_NSR_01786.png
│   │   │   │   ├── SYN_NSR_01787.png
│   │   │   │   ├── SYN_NSR_01788.png
│   │   │   │   ├── SYN_NSR_01789.png
│   │   │   │   ├── SYN_NSR_01790.png
│   │   │   │   ├── SYN_NSR_01791.png
│   │   │   │   ├── SYN_NSR_01792.png
│   │   │   │   ├── SYN_NSR_01793.png
│   │   │   │   ├── SYN_NSR_01794.png
│   │   │   │   ├── SYN_NSR_01795.png
│   │   │   │   ├── SYN_NSR_01796.png
│   │   │   │   ├── SYN_NSR_01797.png
│   │   │   │   ├── SYN_NSR_01798.png
│   │   │   │   ├── SYN_NSR_01799.png
│   │   │   │   ├── SYN_NSR_01800.png
│   │   │   │   ├── SYN_NSR_01801.png
│   │   │   │   ├── SYN_NSR_01802.png
│   │   │   │   ├── SYN_NSR_01803.png
│   │   │   │   ├── SYN_NSR_01804.png
│   │   │   │   ├── SYN_NSR_01805.png
│   │   │   │   ├── SYN_NSR_01806.png
│   │   │   │   ├── SYN_NSR_01807.png
│   │   │   │   ├── SYN_NSR_01808.png
│   │   │   │   ├── SYN_NSR_01809.png
│   │   │   │   ├── SYN_NSR_01810.png
│   │   │   │   ├── SYN_NSR_01811.png
│   │   │   │   ├── SYN_NSR_01812.png
│   │   │   │   ├── SYN_NSR_01813.png
│   │   │   │   ├── SYN_NSR_01814.png
│   │   │   │   ├── SYN_NSR_01815.png
│   │   │   │   ├── SYN_NSR_01816.png
│   │   │   │   ├── SYN_NSR_01817.png
│   │   │   │   ├── SYN_NSR_01818.png
│   │   │   │   ├── SYN_NSR_01819.png
│   │   │   │   ├── SYN_NSR_01820.png
│   │   │   │   ├── SYN_NSR_01821.png
│   │   │   │   ├── SYN_NSR_01822.png
│   │   │   │   ├── SYN_NSR_01823.png
│   │   │   │   ├── SYN_NSR_01824.png
│   │   │   │   ├── SYN_NSR_01825.png
│   │   │   │   ├── SYN_NSR_01826.png
│   │   │   │   ├── SYN_NSR_01827.png
│   │   │   │   ├── SYN_NSR_01828.png
│   │   │   │   ├── SYN_NSR_01829.png
│   │   │   │   ├── SYN_NSR_01830.png
│   │   │   │   ├── SYN_NSR_01831.png
│   │   │   │   ├── SYN_NSR_01832.png
│   │   │   │   ├── SYN_NSR_01833.png
│   │   │   │   ├── SYN_NSR_01834.png
│   │   │   │   ├── SYN_NSR_01835.png
│   │   │   │   ├── SYN_NSR_01836.png
│   │   │   │   ├── SYN_NSR_01837.png
│   │   │   │   ├── SYN_NSR_01838.png
│   │   │   │   ├── SYN_NSR_01839.png
│   │   │   │   ├── SYN_NSR_01840.png
│   │   │   │   ├── SYN_NSR_01841.png
│   │   │   │   ├── SYN_NSR_01842.png
│   │   │   │   ├── SYN_NSR_01843.png
│   │   │   │   ├── SYN_NSR_01844.png
│   │   │   │   ├── SYN_NSR_01845.png
│   │   │   │   ├── SYN_NSR_01846.png
│   │   │   │   ├── SYN_NSR_01847.png
│   │   │   │   ├── SYN_NSR_01848.png
│   │   │   │   ├── SYN_NSR_01849.png
│   │   │   │   ├── SYN_NSR_01850.png
│   │   │   │   ├── SYN_NSR_01851.png
│   │   │   │   ├── SYN_NSR_01852.png
│   │   │   │   ├── SYN_NSR_01853.png
│   │   │   │   ├── SYN_NSR_01854.png
│   │   │   │   ├── SYN_NSR_01855.png
│   │   │   │   ├── SYN_NSR_01856.png
│   │   │   │   ├── SYN_NSR_01857.png
│   │   │   │   ├── SYN_NSR_01858.png
│   │   │   │   ├── SYN_NSR_01859.png
│   │   │   │   ├── SYN_NSR_01860.png
│   │   │   │   ├── SYN_NSR_01861.png
│   │   │   │   ├── SYN_NSR_01862.png
│   │   │   │   ├── SYN_NSR_01863.png
│   │   │   │   ├── SYN_NSR_01864.png
│   │   │   │   ├── SYN_NSR_01865.png
│   │   │   │   ├── SYN_NSR_01866.png
│   │   │   │   ├── SYN_NSR_01867.png
│   │   │   │   ├── SYN_NSR_01868.png
│   │   │   │   ├── SYN_NSR_01869.png
│   │   │   │   ├── SYN_NSR_01870.png
│   │   │   │   ├── SYN_NSR_01871.png
│   │   │   │   ├── SYN_NSR_01872.png
│   │   │   │   ├── SYN_NSR_01873.png
│   │   │   │   ├── SYN_NSR_01874.png
│   │   │   │   ├── SYN_NSR_01875.png
│   │   │   │   ├── SYN_NSR_01876.png
│   │   │   │   ├── SYN_NSR_01877.png
│   │   │   │   ├── SYN_NSR_01878.png
│   │   │   │   ├── SYN_NSR_01879.png
│   │   │   │   ├── SYN_NSR_01880.png
│   │   │   │   ├── SYN_NSR_01881.png
│   │   │   │   ├── SYN_NSR_01882.png
│   │   │   │   ├── SYN_NSR_01883.png
│   │   │   │   ├── SYN_NSR_01884.png
│   │   │   │   ├── SYN_NSR_01885.png
│   │   │   │   ├── SYN_NSR_01886.png
│   │   │   │   ├── SYN_NSR_01887.png
│   │   │   │   ├── SYN_NSR_01888.png
│   │   │   │   ├── SYN_NSR_01889.png
│   │   │   │   ├── SYN_NSR_01890.png
│   │   │   │   ├── SYN_NSR_01891.png
│   │   │   │   ├── SYN_NSR_01892.png
│   │   │   │   ├── SYN_NSR_01893.png
│   │   │   │   ├── SYN_NSR_01894.png
